"ArtType","WorkValue"
"contemporary",490.711120987229
"contemporary",633.823575242933
"contemporary",923.793611150515
"contemporary",690.756307336972
"contemporary",830.306694959813
"contemporary",753.352292251879
"contemporary",565.776520770968
"contemporary",401.079540012052
"contemporary",688.953868169635
"contemporary",886.141896540948
"contemporary",145.364070127616
"contemporary",461.607789291199
"contemporary",724.52783763645
"contemporary",676.107330967
"contemporary",975.186009335414
"contemporary",310.633027601749
"contemporary",539.360721982194
"contemporary",855.990951368416
"contemporary",741.45314561167
"contemporary",1044.5733635975
"contemporary",671.217833846212
"contemporary",673.629305319202
"contemporary",574.45231878478
"contemporary",471.513808195396
"contemporary",783.921702791127
"contemporary",537.753068052206
"contemporary",752.765415118547
"contemporary",462.063166855458
"contemporary",878.064494385034
"contemporary",750.525897773925
"contemporary",209.746976760722
"contemporary",802.941696114098
"contemporary",906.381352690088
"contemporary",442.734978448323
"contemporary",317.435357202871
"contemporary",944.609781627506
"contemporary",439.308843245127
"contemporary",547.671597794956
"contemporary",506.561146498324
"contemporary",767.816503967797
"contemporary",666.878663314384
"contemporary",619.447290115912
"contemporary",420.662112447741
"contemporary",580.818919784068
"contemporary",447.471785113407
"contemporary",800.354218517123
"contemporary",1083.8599950241
"contemporary",512.660897727975
"contemporary",785.426040296426
"contemporary",616.442056815679
"contemporary",579.635026678215
"contemporary",607.052782385765
"contemporary",678.057027908179
"contemporary",562.515039885587
"contemporary",579.126944315884
"contemporary",952.78550765631
"contemporary",680.071808864261
"contemporary",488.148706050693
"contemporary",870.199020241404
"contemporary",469.292389475882
"contemporary",439.462776939252
"contemporary",542.046275733514
"contemporary",731.915710051177
"contemporary",991.67933920333
"contemporary",662.04902520272
"contemporary",618.906237865551
"contemporary",463.174595123494
"contemporary",677.853473726343
"contemporary",414.983509427506
"contemporary",846.946342076233
"contemporary",317.736240604634
"contemporary",837.258854055441
"contemporary",647.070639582229
"contemporary",467.309436409593
"contemporary",289.082385529006
"contemporary",409.014258281856
"contemporary",864.763086432805
"contemporary",1083.66285778487
